row_number,level,Nation_fk,Year,Region,Country,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions
251,1,3,2020,Middle East-North Africa,Algeria,70000,39430000,740000,         <10000,         <10000,10000,         <10000,         <10000,40270000
252,1,4,2020,Asia-Pacific,American Samoa,60000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,60000
253,1,5,2020,Europe,Andorra,70000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,80000
254,1,6,2020,Sub-Saharan Africa,Angola,22190000,50000,1270000,         <10000,         <10000,1020000,         <10000,         <10000,24530000
255,1,7,2020,Latin America-Caribbean,Anguilla,10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,20000
256,1,8,2020,Latin America-Caribbean,Antigua and Barbuda,90000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,100000
257,1,9,2020,Latin America-Caribbean,Argentina,37420000,410000,5320000,         <10000,20000,330000,120000,200000,43830000
258,1,10,2020,Asia-Pacific,Armenia,3180000,         <10000,40000,         <10000,         <10000,         <10000,         <10000,         <10000,3230000
259,1,11,2020,Latin America-Caribbean,Aruba,100000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,110000
260,1,12,2020,Asia-Pacific,Australia,15090000,740000,6990000,410000,720000,180000,210000,120000,24450000
261,1,13,2020,Europe,Austria,6720000,530000,1250000,         <10000,20000,         <10000,10000,20000,8580000
262,1,14,2020,Asia-Pacific,Azerbaijan,260000,9870000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,10150000
263,1,15,2020,Latin America-Caribbean,Bahamas,360000,         <10000,10000,         <10000,         <10000,         <10000,         <10000,         <10000,380000
264,1,16,2020,Middle East-North Africa,Bahrain,210000,1020000,30000,150000,50000,         <10000,         <10000,         <10000,1460000
265,1,17,2020,Asia-Pacific,Bangladesh,520000,153010000,         <10000,13790000,1040000,120000,120000,         <10000,168580000
266,1,18,2020,Latin America-Caribbean,Barbados,270000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,280000
267,1,19,2020,Europe,Belarus,6650000,50000,2690000,         <10000,         <10000,         <10000,         <10000,         <10000,9410000
268,1,20,2020,Europe,Belgium,6590000,810000,3370000,10000,40000,30000,10000,30000,10890000
269,1,21,2020,Latin America-Caribbean,Belize,330000,         <10000,30000,         <10000,         <10000,         <10000,         <10000,         <10000,380000
270,1,22,2020,Sub-Saharan Africa,Benin,6010000,2830000,600000,         <10000,         <10000,2050000,         <10000,         <10000,11500000
271,1,23,2020,North America,Bermuda,50000,         <10000,10000,         <10000,         <10000,         <10000,         <10000,         <10000,70000
272,1,24,2020,Asia-Pacific,Bhutan,         <10000,         <10000,         <10000,190000,620000,20000,         <10000,         <10000,830000
273,1,25,2020,Latin America-Caribbean,Bolivia,11120000,         <10000,480000,         <10000,         <10000,100000,110000,         <10000,11830000
274,1,26,2020,Europe,Bosnia and Herz.,1810000,1650000,80000,         <10000,         <10000,         <10000,         <10000,         <10000,3540000
275,1,27,2020,Sub-Saharan Africa,Botswana,1700000,20000,390000,         <10000,         <10000,100000,10000,         <10000,2220000
276,1,28,2020,Latin America-Caribbean,Brazil,185430000,40000,17620000,         <10000,250000,6680000,300000,110000,210450000
277,1,29,2020,Latin America-Caribbean,British Virgin Islands,30000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,30000
278,1,30,2020,Asia-Pacific,Brunei,40000,340000,         <10000,         <10000,40000,30000,         <10000,         <10000,450000
279,1,31,2020,Europe,Bulgaria,5580000,980000,320000,         <10000,         <10000,         <10000,         <10000,         <10000,6890000
280,1,32,2020,Sub-Saharan Africa,Burkina Faso,4930000,14240000,110000,         <10000,         <10000,3430000,         <10000,         <10000,22710000
281,1,33,2020,Sub-Saharan Africa,Burundi,9180000,290000,         <10000,         <10000,         <10000,610000,         <10000,         <10000,10080000
282,1,34,2020,Asia-Pacific,Cambodia,60000,320000,30000,         <10000,15690000,90000,         <10000,         <10000,16210000
283,1,35,2020,Sub-Saharan Africa,Cameroon,16750000,4640000,1260000,         <10000,         <10000,760000,650000,         <10000,24070000
284,1,36,2020,North America,Canada,24280000,1030000,8950000,610000,370000,450000,430000,420000,36550000
285,1,37,2020,Sub-Saharan Africa,Cape Verde,510000,         <10000,50000,         <10000,         <10000,         <10000,         <10000,         <10000,570000
286,1,38,2020,Latin America-Caribbean,Cayman Islands,50000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,60000
287,1,39,2020,Sub-Saharan Africa,Central African Rep.,4770000,480000,50000,         <10000,         <10000,50000,         <10000,         <10000,5360000
288,1,40,2020,Sub-Saharan Africa,Chad,6040000,8090000,350000,         <10000,         <10000,190000,20000,         <10000,14690000
289,1,41,2020,Europe,Channel Islands,130000,         <10000,20000,         <10000,         <10000,         <10000,         <10000,         <10000,150000
290,1,42,2020,Latin America-Caribbean,Chile,16380000,10000,1800000,         <10000,10000,270000,40000,20000,18540000
291,1,43,2020,Asia-Pacific,China,72410000,28010000,720100000,30000,254700000,304620000,9560000,         <10000,1389430000
292,1,44,2020,Latin America-Caribbean,Colombia,48150000,10000,3510000,         <10000,         <10000,430000,40000,         <10000,52160000
293,1,45,2020,Sub-Saharan Africa,Comoros,         <10000,940000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,960000
294,1,46,2020,Sub-Saharan Africa,Congo,4480000,60000,410000,         <10000,         <10000,140000,50000,         <10000,5150000
295,1,47,2020,Sub-Saharan Africa,Dem. Rep. Congo,81520000,1310000,1450000,40000,         <10000,620000,110000,         <10000,85060000
296,1,48,2020,Asia-Pacific,Cook Islands,20000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,20000
297,1,49,2020,Latin America-Caribbean,Costa Rica,4780000,         <10000,420000,         <10000,         <10000,40000,20000,         <10000,5270000
298,1,50,2020,Sub-Saharan Africa,Côte d'Ivoire,10690000,9040000,1970000,         <10000,10000,2550000,40000,         <10000,24320000
299,1,51,2020,Europe,Croatia,4010000,70000,220000,         <10000,         <10000,         <10000,         <10000,         <10000,4300000
300,1,52,2020,Latin America-Caribbean,Cuba,6610000,         <10000,2600000,20000,         <10000,1980000,         <10000,         <10000,11230000
301,1,53,2020,Asia-Pacific,Cyprus,880000,300000,20000,         <10000,         <10000,         <10000,         <10000,         <10000,1220000
302,1,54,2020,Europe,Czechia,2210000,20000,8280000,         <10000,20000,20000,         <10000,         <10000,10560000
303,1,55,2020,Europe,Denmark,4640000,290000,680000,30000,20000,         <10000,         <10000,         <10000,5670000
304,1,56,2020,Sub-Saharan Africa,Djibouti,20000,1030000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,1070000
305,1,57,2020,Latin America-Caribbean,Dominica,70000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,70000
306,1,58,2020,Latin America-Caribbean,Dominican Rep.,9930000,         <10000,1230000,         <10000,         <10000,100000,10000,         <10000,11280000
307,1,59,2020,Latin America-Caribbean,Ecuador,15490000,         <10000,920000,         <10000,         <10000,50000,         <10000,         <10000,16480000
308,1,60,2020,Middle East-North Africa,Egypt,4440000,90420000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,94870000
309,1,61,2020,Latin America-Caribbean,El Salvador,5870000,         <10000,740000,         <10000,         <10000,30000,20000,         <10000,6670000
310,1,62,2020,Sub-Saharan Africa,Eq. Guinea,770000,30000,40000,         <10000,         <10000,10000,         <10000,         <10000,860000
311,1,63,2020,Sub-Saharan Africa,Eritrea,4230000,2460000,         <10000,         <10000,         <10000,30000,         <10000,         <10000,6730000
312,1,64,2020,Europe,Estonia,500000,         <10000,770000,         <10000,         <10000,         <10000,         <10000,         <10000,1280000
